Code Site,Niveau,Période du,Période au,Code destination,Destination de Stock,Code comptable marché,Marché,Lot,Code interne produit,Produit,Unité de stock,Compté en Inventaire Final,Compté en Inventaire Initial,Stock initial qté,Stock initial total,Achats qté,Achats total,Stock final qté,Stock final total,Conso réelle qté,Conso réelle prix UHT,Conso réelle total,Consommation Offerts Qté,Consommation Offerts Total,Consommation Personnel Qté,Consommation Personnel Total,Consommation Ventes Qté,Consommation Ventes Total,Conso Théorique Qté,Conso Théorique Total,Pertes Qté,Pertes Total,tranfert out  Qté,tranfert out  Total,Autres démarques qté,Autres démarques total,écart d'inventaire Qté,écart d'inventaire Total,écart d'inventaire Efficacité,Usage / 1000
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,GOBELET & COUVERCLE,G000032,POT SUNDAE,pièce,#,#,1150,56.005,0,0,2100,102.27,-950,0.0487,-46.265,,,4,0.1948,276,13.4412,280,13.636,,,,,0,0,-1230,-59.901,-339.285714285714,-12.95
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000965,POTATO PANCAKE,pièce,,,88,19.1048,0,0,88,19.1048,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000293,POUBELLE INOX 12L CLIENT,pièce,,,10,221.4,0,0,10,221.4,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000296,RACLETTE SOL BLEUE,pièce,,,2,30,0,0,2,30,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000298,RACLETTE SOL ROUGE,pièce,,,4,60.2,0,0,4,60.2,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000342,RECHARGE - PARFUM WC,pièce,,,4,30.03,0,0,4,30.03,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000300,RECHARGE RACLETTE SOL,pièce,,,4,29.42,0,0,4,29.42,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000581,ROULEAU ADHESIF IMPRIMANTE CUISINE,pièce,#,#,5,28.629,12,68.7096,12,68.7096,5,5.7258,28.629,,,,,,,0,0,,,,,0,0,5,28.629,0,0.07
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000133,ROULEAU DE CAISSE,pièce,#,#,30,40.059,0,0,18,24.0354,12,1.3353,16.0236,,,,,,,0,0,,,,,0,0,12,16.0236,0,0.16
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000757,ROULEAU ETIQUETTE SATO ,pièce,#,#,62400,93.6,0,0,47200,70.8,15200,0.0015,22.8,,,,,,,0,0,,,,,0,0,15200,22.8,0,207.25
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000619,SAC A EMPORTER DELIVERY,pièce,#,#,375,34.9875,250,23.325,375,34.9875,250,0.0933,23.325,,,,,,,0,0,,,,,0,0,250,23.325,0,3.41
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000593,SAC KJ/KJ+ PROMO // SAC GEN,pièce,#,,,,1000,31.3,1000,31.3,0,0,0,,,,,633,19.8129,633,19.8129,,,,,0,0,-633,-19.8129,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000550,SAC POUBELLE 120L TRANSPARENT,pièce,#,#,600,60,0,0,400,40,200,0.1,20,,,,,,,0,0,,,,,0,0,200,20,0,2.73
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000302,SAC POUBELLE 130L SALLE,pièce,,,400,51.24,0,0,400,51.24,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000303,SAC POUBELLE 20L WC,pièce,,,1850,27.75,0,0,1850,27.75,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000545,SAC POUBELLE 45L,pièce,,,2000,100,0,0,2000,100,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000547,SAC POUBELLE 45L TRANSPARENT,pièce,#,#,1500,75,0,0,1000,50,500,0.05,25,,,,,,,0,0,,,,,0,0,500,25,0,6.82
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000134,SAC VAE 12LB GRAND,pièce,#,#,1000,34,0,0,1060,36.04,-60,0.034,-2.04,,,,,,,0,0,,,,,0,0,-60,-2.04,0,-0.82
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000136,SAC VAE 4LB PETIT,pièce,#,#,2800,55.16,1000,19.7,4000,78.8,-200,0.0197,-3.94,,,,,,,0,0,,,,,0,0,-200,-3.94,0,-2.73
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000135,SAC VAE 8LB MOYEN,pièce,,,,,2000,62.6,2000,62.6,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000329,SAC VAE A POIGNEES,pièce,#,#,1125,103.3875,1000,93.4,790,73.312,1335,0.0924910112359551,123.4755,,,,,,,0,0,,,,,0,0,1335,123.888,0,18.2
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000745,SACHET A PATISSERIES,pièce,#,#,2600,34.84,0,0,2000,26.8,600,0.0134,8.04,1.47,0.019698,5.88,0.078792,96.53,1.293502,103.88,1.391992,2.45,0.032585,,,2.45,0.032585,493.67,6.615178,577.589526376588,8.18
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000680,SACHET CHILI CHEESE 4/6/9,pièce,#,#,1800,34.2,0,0,1600,30.4,200,0.019,3.8,30,0.57,1,0.019,288,5.472,319,6.061,1,0.019,,,1,0.019,-120,-2.28,62.6959247648903,2.73
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000331,SACHET FRITE GRAND,pièce,#,#,6600,51.48,0,0,6000,46.8,600,0.0078,4.68,,,14,0.1092,983,7.6674,997,7.7766,,,,,0,0,-397,-3.0966,60.1805416248746,8.18
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000334,SACHET FRITE MOYEN,pièce,#,#,2000,14.2,4000,28.4,6000,42.6,0,0,0,13,0.0923,20,0.142,1353,9.6063,1386,9.8406,,,,,0,0,-1386,-9.8406,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000335,SACHET FRITE PETIT,pièce,#,#,32000,198.4,0,0,10000,62,22000,0.0062,136.4,,,6,0.0372,895,5.549,901,5.5862,,,,,0,0,21099,130.8138,2441.73140954495,299.96
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000656,SACHET NUGGETS,pièce,#,,,,0,0,2000,40.4,-2000,0.0202,-40.4,72,1.4544,7,0.1414,718,14.5036,797,16.0994,3,0.0606,,,3,0.0606,-2800,-56.56,-250.941028858218,-27.27
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000679,SACHET ONION RINGS 4/6/9,pièce,#,#,2000,40.4,0,0,1000,20.2,1000,0.0202,20.2,39,0.7878,9,0.1818,856,17.2912,904,18.2608,3,0.0606,,,3,0.0606,93,1.8786,110.619469026549,13.63
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000681,SACHET SNACKS S/M/L,pièce,#,#,1400,27.44,0,0,1600,31.36,-200,0.0196,-3.92,,,,,,,0,0,,,,,0,0,-200,-3.92,0,-2.73
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G001003,SACHET X2P - KRISPPER TENDERS,pièce,#,#,1600,32.32,0,0,1800,36.36,-200,0.0202,-4.04,,,,,124,2.5048,124,2.5048,1,0.0202,,,1,0.0202,-325,-6.565,-161.290322580645,-2.73
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000196,SALADE ICEBERG,au Kg,#,#,57,152.19,130,347.1,70,186.9,117,2.67,312.39,0.718,1.91706,0.945,2.52315,70.995,189.55665,72.658,193.99686,25.605,68.365580445,,,25.605,68.365580445,18.737,50.02779,161.028379531504,1.6
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000525,SALADE ROQUETTE,au Kg,#,#,7,47.3375,4.8,32.46,4,27.05,7.8,6.7625,52.7475,,,0.006,0.040575,2.733,18.481926165,2.739,18.522501165,6.159,41.650317567,,,6.159,41.650317567,-1.098,-7.425225,284.775465498357,0.11
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000746,SAUCE BASILIC,au Kg,,,6.5,58.5,0,0,6.5,58.5,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000974,SAUCE BEARNAISE - 2025,au Kg,,,0.272,0.8993952,0,0,0.272,0.8993952,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000305,SAUCE CAESAR SALADE,pièce,,,,,136,21.6784,99,15.7806,37,0.1594,5.8978,,,1,0.1571,63,10.014543,64,10.171643,,,,,0,0,-27,-4.3038,57.8125,0.5
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000498,SAUCE CAJUN MAYO,au Kg,#,#,16.5,49.0677,32,95.1616,18,53.5284,30.5,2.9738,90.7009,0.638,1.897283762,0.448,1.332262848,24.726,73.5301788,25.812,76.75972541,0.088,0.261597864,,,0.088,0.261597864,4.6,13.67948,118.162095149543,0.42
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,SNACK & FRITE,G000468,SAUCE CHEDDAR - KING FRIES,au Kg,#,,,,160.8,746.53008,119.93,557.290724,40.87,4.63027540983607,189.239356,0.615,2.868734535,0.99,4.63088637,68.265,318.56585859,69.87,326.065479495,3.04,14.13416688,,,3.04,14.13416688,-32.04,-148.883472,58.494346643767,0.56
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000228,SAUCE CHILI CHEESE,au Kg,,,12,36.09,0,0,12,36.09,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000865,SAUCE CHUTNEY DE TOMATES,au Kg,,,8.336,83.2558,0,0,8.336,83.2558,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000653,SAUCE CREAMY ECHALOTES,au Kg,#,,24,105.66,36,158.49,26,114.465,34,4.4025,149.685,,,0.14,0.61635,34.776,153.10134,34.916,153.71769,0.14,0.61638892,,,0.14,0.61638892,-1.056,-4.64904,97.3765608889907,0.46
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000981,SAUCE CREME OIGNON,au Kg,,,3.764,16.7750188,0,0,,,3.76,4.46144117021277,16.7750188,,,,,,,0,0,3,13.3701,,,3,13.3701,0.76,3.4049188,0,0.05
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000753,SAUCE GOUT GRILLE (1954),au Kg,,,8,32,0,0,8,32,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000995,SAUCE INSPIRATION PROVENCALE,au Kg,,,5.515,24.1187495,0,0,5.515,24.1187495,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000995,SAUCE INSPIRATION PROVENCALE,au Kg,,,,,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,11,Chambre froide négative,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000864,SAUCE JALAPENOS,au Kg,,,7.5,79.59375,0,0,7.5,79.59375,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000944,SAUCE JEFE KING - NINHO,au Kg,,,14,63.105,0,0,14,63.105,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000092,SAUCE KING / BIG KING,au Kg,#,#,23,57.1872,14,34.8096,33,82.0512,4,2.4864,9.9456,0.028,0.069618976,0.242,0.601707832,12.989,32.295823622,13.259,32.96715043,0.107,0.266096909,,,0.107,0.266096909,-9.366,-23.2876224,30.1681876461272,0.05
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000506,SAUCE MOUTARDE À L'ANCIENNE,au Kg,#,,40.196,112.4161532,6,16.7802,1.896,5.3025432,44.3,2.7967,123.89381,,,,,5.264,14.7218288,5.264,14.7218288,0.528,1.476648624,,,0.528,1.476648624,38.508,107.6953236,841.565349544073,0.6
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000506,SAUCE MOUTARDE À L'ANCIENNE,au Kg,#,,,,0,0,16,44.7472,-16,2.7967,-44.7472,,,,,,,0,0,,,,,0,0,-16,-44.7472,0,-0.22
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,SNACK & FRITE,G000768,SAUCE RACLETTE FUMEE - KING FRIES,au Kg,#,,15,96.57,35,225.33,34,218.892,16,6.438,103.008,0.03,0.19314,0.015,0.09657,12.69,81.69822,12.735,81.98793,0.73,4.69969766,,,0.73,4.69969766,2.535,16.32033,125.638005496663,0.22
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000831,SAUCE SPICY ANDALOUSE,au Kg,,,6,24.63,0,0,6,24.63,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000141,SAUCE WESTERN BBQ,au Kg,#,#,14,26.215,16,29.96,17,31.8325,13,1.8725,24.3425,0.078,0.146055936,0.135,0.2527929,15.702,29.402026404,15.915,29.80087524,0.175,0.32779285,,,0.175,0.32779285,-3.09,-5.786025,81.6839459629281,0.18
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000148,SEAU ROUGE 6L SANITIZER,pièce,,,1,12.97,0,0,1,12.97,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000187,SEL ADOUCISSEUR,au Kg,,,125,69.35,0,0,125,69.35,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,FOOD,SNACK & FRITE,G000202,SEL FIN / FRITES,au Kg,#,#,5.5,6.1281,12,13.3704,16,17.8272,1.5,1.1142,1.6713,0.01315,0.0146509936,0.0346,0.038550974,2.73155,3.0433509694,2.7793,3.096552937,,,,,0,0,-1.2793,-1.42539606,53.9704242075343,0.02
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,SOLIDE,BULK FOOD,BULK FOOD,G000194,SEL PORTION,pièce,,,4000,18,0,0,4000,18,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000149,SERVIETTE,pièce,#,#,13500,51.3,15000,57,12000,45.6,16500,0.0038,62.7,342,1.2996,386,1.4668,23835,90.573,24563,93.3394,100,0.38,,,100,0.38,-8163,-31.0194,67.1742051052396,224.97
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000313,SET DE TABLE (GENERIQUE ET LTO),pièce,#,#,1000,10.4,5000,52,4000,41.6,2000,0.0104,20.8,,,,,,,0,0,,,,,0,0,2000,20.8,0,27.27
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000314,SOLID MULTI DÉTERGENT LAVE PLATEAUX,pièce,,,1,37.9955,0,0,1,37.9955,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,15,Réserves boissons,LIQUIDE,BOISSON,BOISSON,G000555,SPRITE SANS SUCRE - BIB,au L,#,#,35.4,106.6425,19,49.0504,43,122.1028,11.4,2.9465,33.5901,,,0.435,1.268424765,17.743,51.407113274,18.178,52.675538039,,,,,0,0,-6.778,-19.2468088,62.7131697656508,0.16
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000759,STICKER A UTILISER EN PRIORITE,pièce,,,1000,26,0,0,1000,26,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000781,STICKER COCA CHERRY,pièce,,,5000,40,0,0,5000,40,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000782,STICKER COCA ZERO,pièce,,,4000,32.8,0,0,4000,32.8,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000465,STICKER COURT FERMETURE SAC,pièce,,,23400,145.08,3900,24.96,27300,169.26,0,0,0.78,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,CONSO,BULK PAPER,BULK PAPER,G000622,STICKER LONG BOISSONS,pièce,,,16800,305.76,4200,77.7,21000,384.3,0,0,-0.84,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000914,STICKER NUGGETS 9+1,pièce,,,1000,3.8,0,0,1000,3.8,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000989,STICKER ROND - BABY BURGERS,pièce,#,,,,0,0,0,0,0,0,0,,,15,0.0945,1347,8.4861,1362,8.5806,19,0.1197,,,19,0.1197,-1381,-8.7003,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,PAPER,EMBALLAGE,G000658,STICKER VEGGIE,pièce,,,2142,11.781,0,0,1949,10.7195,193,0.0055,1.0615,,,1,0.0055,192,1.056,193,1.0615,,,,,0,0,0,0,100,2.63
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,LIQUIDE,BOISSON,BOISSON,G000161,SUCRE PORTION,pièce,#,#,3000,27.9,0,0,3000,27.9,0,0,0,6,0.0558,13,0.1209,100,0.93,119,1.1067,,,,,0,0,-119,-1.1067,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000085,SUPERSOAK - DEGRAISSANT LIQ.BROILER FILTRE,au L,#,#,20,73.84,0,0,20,73.84,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000640,SUR-CHAUSSURE JETABLE ANTIDERAPANTE,pièce,,,100,14.67,0,0,100,14.67,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000355,SUR-CHAUSSURE L 41-44,pièce,,,10,90,0,0,10,90,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000356,SUR-CHAUSSURE M 37-40,pièce,,,39,346.3785,0,0,39,346.3785,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000357,SUR-CHAUSSURE S 34-36,pièce,,,4,35,0,0,4,35,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000358,SUR-CHAUSSURE XL 45+,pièce,,,20,178.702,0,0,20,178.702,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000319,TABLIER,pièce,,,1000,158.1,0,0,1000,158.1,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,ENTRETIEN,ENTRETIEN,G000319,TABLIER,pièce,,,,,0,0,0,0,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000320,TAMPON / GRATTOIR FRITEUSE,pièce,,,44,74.58,0,0,44,74.58,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000867,TAMPON NOIR ,pièce,,,20,6,0,0,20,6,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000508,TAMPON PAPILLON BLEU (SURFACES SENSIBLES),pièce,,,54,34.398,0,0,54,34.398,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,13,Reserve entretien,FGX,ENTRETIEN,ENTRETIEN,G000086,TANK SUPERSOAK - BAC NETTOYAGE BROILER,pièce,,,3,1100.31,0,0,3,1100.31,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,12,Chambre froide positive,SOLIDE,FOOD,INGR SALADE&SANDWICH,G000645,TARTINABLE CREME CIBOULETTE ECHALOTTE,au Kg,#,,1.42,15.336,2.4,25.92,1.2,12.96,2.62,10.8,28.296,,,,,2.04,22.032,2.04,22.032,0.08,0.864,,,0.08,0.864,0.5,5.4,128.43137254902,0.04
29395,BK Orange Sud,29/09/2025 00:00:00,05/10/2025 00:00:00,14,Réserve sèche,FGX,MARKETING,MARKETING,G001011,TATOUAGES - OFFRE GOUTER,pièce,,,350,0,0,0,350,0,0,0,0,,,,,,,0,0,,,,,0,0,0,0,0,0
